ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 3

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               3               1               2 
SPC*                  1             226             123              0. 
SPC*                  1             241             123              0. 
SPC*                  1             242             123              0. 
SPC*                  1             243             123              0. 
SPC*                  1             244             123              0. 
SPC*                  1             245             123              0. 
SPC*                  1             246             123              0. 
SPC*                  1             247             123              0. 
SPC*                  1             248             123              0. 
SPC*                  1             369             123              0. 
SPC*                  1             370             123              0. 
SPC*                  1             371             123              0. 
SPC*                  1             372             123              0. 
SPC*                  1             373             123              0. 
SPC*                  1             374             123              0. 
SPC*                  1             375             123              0. 
SPC*                  1             376             123              0. 
SPC*                  1             377             123              0. 
SPC*                  1             770             123              0. 
SPC*                  1             778             123              0. 
SPC*                  1             779             123              0. 
SPC*                  1             780             123              0. 
SPC*                  1             781             123              0. 
SPC*                  1             782             123              0. 
SPC*                  1             783             123              0. 
SPC*                  1             784             123              0. 
SPC*                  1            1138             123              0. 
SPC*                  1            1139             123              0. 
SPC*                  1            1140             123              0. 
SPC*                  1            1141             123              0. 
SPC*                  1            1142             123              0. 
SPC*                  1            1143             123              0. 
SPC*                  1            1144             123              0. 
SPC*                  1            1145             123              0. 
SPC*                  1            1146             123              0. 
SPC*                  1            1147             123              0. 
SPC*                  1            1148             123              0. 
SPC*                  1            1149             123              0. 
SPC*                  1            1150             123              0. 
SPC*                  1            1151             123              0. 
SPC*                  1            1152             123              0. 
SPC*                  1            1337             123              0. 
SPC*                  1            1338             123              0. 
SPC*                  1            1339             123              0. 
SPC*                  1            1340             123              0. 
SPC*                  1            1341             123              0. 
SPC*                  1            1342             123              0. 
SPC*                  1            1343             123              0. 
SPC*                  1            1344             123              0. 
SPC*                  1            1722             123              0. 
SPC*                  1            1723             123              0. 
SPC*                  1            1724             123              0. 
SPC*                  1            1725             123              0. 
SPC*                  1            1726             123              0. 
SPC*                  1            1727             123              0. 
SPC*                  1            1728             123              0. 
SPC*                  1            1729             123              0. 
SPC*                  1            1730             123              0. 
SPC*                  1            1794             123              0. 
SPC*                  1            1802             123              0. 
SPC*                  1            1803             123              0. 
SPC*                  1            1804             123              0. 
SPC*                  1            1805             123              0. 
SPC*                  1            1806             123              0. 
SPC*                  1            1807             123              0. 
SPC*                  1            1808             123              0. 
SPC*                  1            2353             123              0. 
SPC*                  1            2354             123              0. 
SPC*                  1            2355             123              0. 
SPC*                  1            2356             123              0. 
SPC*                  1            2357             123              0. 
SPC*                  1            2358             123              0. 
SPC*                  1            2359             123              0. 
