ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 3

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               3               1               2 
SPC1*                 1             123             134 
SPC1*                 1             123             145 
SPC1*                 1             123             146 
SPC1*                 1             123             147 
SPC1*                 1             123             148 
SPC1*                 1             123             149 
SPC1*                 1             123             150 
SPC1*                 1             123             217 
SPC1*                 1             123             218 
SPC1*                 1             123             219 
SPC1*                 1             123             220 
SPC1*                 1             123             221 
SPC1*                 1             123             222 
SPC1*                 1             123             223 
SPC1*                 1             123             404 
SPC1*                 1             123             405 
SPC1*                 1             123             406 
SPC1*                 1             123             407 
SPC1*                 1             123             408 
SPC1*                 1             123             409 
SPC1*                 1             123             410 
SPC1*                 1             123             446 
SPC1*                 1             123             452 
SPC1*                 1             123             453 
SPC1*                 1             123             454 
SPC1*                 1             123             455 
SPC1*                 1             123             456 
SPC1*                 1             123             650 
SPC1*                 1             123             651 
SPC1*                 1             123             652 
SPC1*                 1             123             653 
SPC1*                 1             123             654 
SPC1*                 1             123             655 
SPC1*                 1             123             656 
SPC1*                 1             123             657 
SPC1*                 1             123             658 
SPC1*                 1             123             659 
SPC1*                 1             123             660 
SPC1*                 1             123             763 
SPC1*                 1             123             764 
SPC1*                 1             123             765 
SPC1*                 1             123             766 
SPC1*                 1             123             767 
SPC1*                 1             123             768 
SPC1*                 1             123             871 
SPC1*                 1             123             872 
SPC1*                 1             123             873 
SPC1*                 1             123             874 
SPC1*                 1             123             875 
SPC1*                 1             123             876 
SPC1*                 1             123             877 
SPC1*                 1             123            1082 
SPC1*                 1             123            1083 
SPC1*                 1             123            1084 
SPC1*                 1             123            1085 
SPC1*                 1             123            1086 
SPC1*                 1             123            1087 
SPC1*                 1             123            1088 
SPC1*                 1             123            1089 
SPC1*                 1             123            1090 
SPC1*                 1             123            1091 
SPC1*                 1             123            1092 
SPC1*                 1             123            1118 
SPC1*                 1             123            1119 
SPC1*                 1             123            1120 
SPC1*                 1             123            1121 
SPC1*                 1             123            1122 
SPC1*                 1             123            1123 
SPC1*                 1             123            1159 
