ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1             123            1879 
SPC1*                 1             123            1880 
SPC1*                 1             123            1881 
SPC1*                 1             123            1882 
SPC1*                 1             123            1883 
SPC1*                 1             123            1884 
SPC1*                 1             123            1885 
SPC1*                 1             123            1886 
SPC1*                 1             123            1887 
SPC1*                 1             123            1888 
SPC1*                 1             123            1889 
SPC1*                 1             123            1890 
SPC1*                 1             123            1891 
SPC1*                 1             123            1892 
SPC1*                 1             123            1893 
SPC1*                 1             123            1894 
SPC1*                 1             123            1895 
SPC1*                 1             123            5650 
SPC1*                 1             123            5651 
SPC1*                 1             123            5652 
SPC1*                 1             123            5653 
SPC1*                 1             123            5654 
SPC1*                 1             123            5655 
SPC1*                 1             123            5656 
SPC1*                 1             123            5657 
SPC1*                 1             123            5658 
SPC1*                 1             123            5659 
SPC1*                 1             123            5660 
SPC1*                 1             123            5661 
SPC1*                 1             123            5662 
SPC1*                 1             123            5663 
SPC1*                 1             123            5664 
SPC1*                 1             123            5665 
SPC1*                 1             123            5989 
SPC1*                 1             123            5990 
SPC1*                 1             123            5991 
SPC1*                 1             123            5992 
SPC1*                 1             123            5993 
SPC1*                 1             123            5994 
SPC1*                 1             123            5995 
SPC1*                 1             123            5996 
SPC1*                 1             123            5997 
SPC1*                 1             123            5998 
SPC1*                 1             123            5999 
SPC1*                 1             123            6000 
SPC1*                 1             123            6001 
SPC1*                 1             123            6002 
SPC1*                 1             123            6003 
SPC1*                 1             123            6004 
SPC1*                 1             123            6005 
SPC1*                 1             123            6006 
SPC1*                 1             123            6007 
SPC1*                 1             123            6008 
SPC1*                 1             123            6370 
SPC1*                 1             123            6371 
SPC1*                 1             123            6372 
SPC1*                 1             123            6373 
SPC1*                 1             123            6374 
SPC1*                 1             123            6375 
SPC1*                 1             123            6376 
SPC1*                 1             123            6377 
SPC1*                 1             123            6378 
SPC1*                 1             123            6379 
SPC1*                 1             123            6380 
SPC1*                 1             123            6381 
SPC1*                 1             123            6382 
SPC1*                 1             123            6383 
SPC1*                 1             123            6384 
SPC1*                 1             123            6385 
SPC1*                 1             123            6386 
SPC1*                 1             123            6387 
SPC1*                 1             123            6388 
SPC1*                 1             123            6389 
SPC1*                 1             123            6390 
SPC1*                 1             123            6391 
SPC1*                 1             123            6392 
SPC1*                 1             123            6393 
SPC1*                 1             123            6394 
SPC1*                 1             123            6395 
SPC1*                 1             123            6396 
SPC1*                 1             123            6397 
SPC1*                 1             123            6398 
SPC1*                 1             123            6399 
SPC1*                 1             123            6400 
SPC1*                 1             123            6401 
SPC1*                 1             123            6402 
SPC1*                 1             123            6403 
SPC1*                 1             123            6404 
SPC1*                 1             123            6405 
SPC1*                 1             123            6406 
SPC1*                 1             123            6407 
SPC1*                 1             123            6408 
SPC1*                 1             123            6409 
SPC1*                 1             123            6410 
SPC1*                 1             123            6411 
SPC1*                 1             123            6412 
SPC1*                 1             123            6413 
SPC1*                 1             123            6414 
SPC1*                 1             123            6415 
SPC1*                 1             123            6416 
SPC1*                 1             123            6417 
SPC1*                 1             123            6418 
SPC1*                 1             123            6419 
SPC1*                 1             123            6420 
SPC1*                 1             123            6421 
SPC1*                 1             123            6422 
SPC1*                 1             123            6423 
SPC1*                 1             123            6424 
SPC1*                 1             123            6425 
SPC1*                 1             123            6426 
SPC1*                 1             123            6427 
SPC1*                 1             123            6428 
SPC1*                 1             123            6429 
SPC1*                 1             123            6430 
SPC1*                 1             123            6431 
SPC1*                 1             123            6432 
SPC1*                 1             123            6433 
SPC1*                 1             123            6434 
SPC1*                 1             123            6435 
SPC1*                 1             123            6436 
SPC1*                 1             123            6437 
SPC1*                 1             123            6438 
SPC1*                 1             123            6439 
SPC1*                 1             123            6440 
SPC1*                 1             123            6441 
SPC1*                 1             123            6442 
SPC1*                 1             123            6443 
SPC1*                 1             123            6444 
SPC1*                 1             123            6445 
SPC1*                 1             123            6446 
SPC1*                 1             123            6447 
SPC1*                 1             123            6448 
SPC1*                 1             123            6449 
SPC1*                 1             123            6450 
SPC1*                 1             123            6451 
SPC1*                 1             123            6452 
SPC1*                 1             123            6453 
SPC1*                 1             123            6454 
SPC1*                 1             123            6455 
SPC1*                 1             123            6456 
SPC1*                 1             123            6457 
SPC1*                 1             123            6458 
SPC1*                 1             123            6459 
SPC1*                 1             123            6460 
SPC1*                 1             123            6461 
SPC1*                 1             123            6462 
SPC1*                 1             123            6463 
SPC1*                 1             123            6464 
SPC1*                 1             123            6465 
SPC1*                 1             123            6466 
SPC1*                 1             123            6467 
SPC1*                 1             123            6468 
SPC1*                 1             123            6469 
SPC1*                 1             123            6470 
SPC1*                 1             123            6471 
SPC1*                 1             123            6472 
SPC1*                 1             123            6473 
SPC1*                 1             123            6474 
SPC1*                 1             123            6475 
SPC1*                 1             123            6476 
SPC1*                 1             123            6477 
SPC1*                 1             123            6478 
SPC1*                 1             123            6479 
SPC1*                 1             123            6480 
SPC1*                 1             123            6481 
SPC1*                 1             123            6482 
SPC1*                 1             123            6483 
SPC1*                 1             123            6484 
SPC1*                 1             123            6485 
SPC1*                 1             123            6486 
SPC1*                 1             123            6487 
SPC1*                 1             123            6488 
SPC1*                 1             123            6489 
SPC1*                 1             123            6490 
SPC1*                 1             123            6491 
SPC1*                 1             123            6492 
SPC1*                 1             123            6493 
SPC1*                 1             123            6494 
SPC1*                 1             123            6495 
SPC1*                 1             123            6496 
SPC1*                 1             123            6497 
SPC1*                 1             123            6498 
SPC1*                 1             123            6499 
SPC1*                 1             123            6500 
SPC1*                 1             123            6501 
SPC1*                 1             123            6502 
SPC1*                 1             123            6503 
SPC1*                 1             123            6504 
SPC1*                 1             123            6505 
SPC1*                 1             123            6506 
SPC1*                 1             123            6507 
SPC1*                 1             123            6508 
SPC1*                 1             123            6509 
SPC1*                 1             123            6510 
SPC1*                 1             123            6511 
