title="tecplot geometry and solution file"
variables = x y z neg_vol_node
zone t="time 0.0000000E+00 boundary 2", solutiontime=-0.1000000E+01, strandid=1002, i=25, j=16, f=feblock
  0.982662684395E+22  0.156432395597E+22  0.216717605853E+23  0.112337371488E+21  0.192834979733E+23  0.293193631126E+23  0.477017032589E+22
  0.155265578844E+23  0.301407172053E+23  0.216716992738E+23  0.768994316818E+22  0.717134898359E+22  0.242052324934E+23  0.192833279653E+23
  0.907765622555E+22  0.745925538298E+22  0.171128268488E+23  0.155260969429E+23  0.159358341469E+22  0.102078602130E+23  0.695278279819E+22
  0.132429230220E+21  0.662019709939E+22  0.378657003594E+22  0.607038272092E+22
  0.176614812954E+21  0.127490521559E+21 -0.184416926833E+21  0.135156052910E+20 -0.343729178161E+21 -0.302090098257E+21  0.375968293580E+22
 -0.681791701400E+21 -0.540112107026E+21 -0.188243476341E+21  0.589591297388E+22  0.206791826334E+21 -0.108001695807E+22 -0.351280904447E+21
 -0.237870000913E+21  0.222889348198E+22 -0.153804537471E+22 -0.692943752622E+21 -0.144812966319E+21 -0.220696573535E+22 -0.226036467515E+22
 -0.133378971429E+20 -0.643038865737E+22 -0.632840610036E+22 -0.983361751444E+22
  0.949572388741E+23  0.205066483536E+24  0.107682605255E+24  0.335736362926E+24  0.199572061214E+24  0.107152526411E+24  0.515512570204E+24
  0.378455074602E+24  0.203551130620E+24  0.105594941333E+24  0.564731035889E+24  0.529545124140E+24  0.383064785192E+24  0.195901920672E+24
  0.884900060246E+23  0.593136229765E+24  0.510693455270E+24  0.371267428600E+24  0.190239592633E+24  0.596893796524E+24  0.514062322913E+24
  0.310534335900E+24  0.567718294804E+24  0.472767626310E+24  0.515886473751E+24
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
         1         2         5         3
         2         4         8         5
         4         7        12         8
         7        11        16        12
         3         5         9         6
         5         8        13         9
         8        12        17        13
        12        16        20        17
         6         9        14        10
         9        13        18        14
        13        17        21        18
        17        20        23        21
        10        14        19        15
        14        18        22        19
        18        21        24        22
        21        23        25        24
