ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1             123             254 
SPC1*                 1             123             273 
SPC1*                 1             123             274 
SPC1*                 1             123             275 
SPC1*                 1             123             276 
SPC1*                 1             123             277 
SPC1*                 1             123             278 
SPC1*                 1             123             650 
SPC1*                 1             123             651 
SPC1*                 1             123             652 
SPC1*                 1             123             653 
SPC1*                 1             123             654 
SPC1*                 1             123             655 
SPC1*                 1             123             872 
SPC1*                 1             123             882 
SPC1*                 1             123             883 
SPC1*                 1             123             884 
SPC1*                 1             123             885 
SPC1*                 1             123             886 
SPC1*                 1             123             887 
SPC1*                 1             123             888 
SPC1*                 1             123             889 
SPC1*                 1             123             890 
SPC1*                 1             123            1072 
SPC1*                 1             123            1073 
SPC1*                 1             123            1074 
SPC1*                 1             123            1075 
SPC1*                 1             123            1076 
SPC1*                 1             123            1077 
SPC1*                 1             123            1078 
SPC1*                 1             123            1079 
SPC1*                 1             123            1080 
SPC1*                 1             123            1081 
SPC1*                 1             123            1082 
SPC1*                 1             123            1083 
SPC1*                 1             123            1084 
SPC1*                 1             123            1085 
SPC1*                 1             123            1086 
SPC1*                 1             123            1087 
SPC1*                 1             123            1088 
SPC1*                 1             123            1089 
SPC1*                 1             123            1090 
SPC1*                 1             123            1091 
SPC1*                 1             123            1092 
SPC1*                 1             123            1093 
SPC1*                 1             123            1094 
SPC1*                 1             123            1095 
SPC1*                 1             123            1096 
SPC1*                 1             123            1097 
SPC1*                 1             123            1098 
SPC1*                 1             123            1099 
SPC1*                 1             123            1100 
SPC1*                 1             123            1101 
SPC1*                 1             123            1102 
SPC1*                 1             123            1103 
SPC1*                 1             123            1104 
SPC1*                 1             123            1105 
SPC1*                 1             123            1106 
SPC1*                 1             123            1107 
SPC1*                 1             123            1108 
SPC1*                 1             123            1109 
SPC1*                 1             123            1110 
SPC1*                 1             123            1111 
SPC1*                 1             123            1112 
SPC1*                 1             123            1113 
SPC1*                 1             123            1114 
SPC1*                 1             123            1115 
SPC1*                 1             123            1116 
SPC1*                 1             123            1117 
SPC1*                 1             123            1118 
SPC1*                 1             123            1119 
SPC1*                 1             123            1120 
SPC1*                 1             123            1121 
SPC1*                 1             123            1122 
SPC1*                 1             123            1123 
SPC1*                 1             123            1124 
SPC1*                 1             123            1125 
SPC1*                 1             123            1126 
SPC1*                 1             123            1127 
SPC1*                 1             123            1128 
SPC1*                 1             123            1129 
SPC1*                 1             123            1130 
SPC1*                 1             123            1131 
SPC1*                 1             123            1132 
SPC1*                 1             123            1133 
SPC1*                 1             123            1134 
SPC1*                 1             123            1756 
SPC1*                 1             123            1757 
SPC1*                 1             123            1758 
SPC1*                 1             123            1759 
SPC1*                 1             123            1760 
SPC1*                 1             123            1761 
SPC1*                 1             123            2072 
SPC1*                 1             123            2073 
SPC1*                 1             123            2074 
SPC1*                 1             123            2075 
SPC1*                 1             123            2076 
SPC1*                 1             123            2077 
SPC1*                 1             123            2078 
SPC1*                 1             123            2079 
SPC1*                 1             123            2080 
SPC1*                 1             123            2081 
SPC1*                 1             123            2082 
SPC1*                 1             123            2083 
SPC1*                 1             123            2084 
SPC1*                 1             123            2085 
SPC1*                 1             123            2086 
SPC1*                 1             123            2087 
SPC1*                 1             123            2088 
SPC1*                 1             123            2089 
SPC1*                 1             123            2090 
SPC1*                 1             123            2091 
SPC1*                 1             123            2092 
SPC1*                 1             123            2093 
SPC1*                 1             123            2094 
SPC1*                 1             123            2095 
SPC1*                 1             123            2096 
SPC1*                 1             123            2097 
SPC1*                 1             123            2098 
SPC1*                 1             123            2099 
SPC1*                 1             123            2100 
SPC1*                 1             123            2101 
SPC1*                 1             123            2102 
SPC1*                 1             123            2103 
SPC1*                 1             123            2104 
SPC1*                 1             123            2105 
SPC1*                 1             123            2106 
SPC1*                 1             123            2107 
MAT1*                 1    70000000000.                            0.35 *0      
*0                2700.         2.31E-5                                 *1      
*1           200000000.              0.              0. 
PSHELL*               2               1           3.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               6               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               3               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               4               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               7               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               8               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               9               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              10               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              11               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               1               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               5               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 

INCLUDE 'tacs_CAPS.bdf'

ENDDATA
